-----------------------------------------------------------------------------
Logfile: Log file opened:
29-01-2017	14:54:31
Logfile: Logfile started...
Node [ AI_SHOOT ] added. Num Children for [ ROOT_NODE ] now [ 1 ]
Child index set to [ 1 ]
Node [ NOT_SHOOT ] added. Num Children for [ AI_SHOOT ] now [ 1 ]
Child index set to [ 2 ]
Node [ BULLET_DEST ] added. Num Children for [ AI_SHOOT ] now [ 2 ]
Child index set to [ 3 ]
Node [ FIRE_BULLET ] added. Num Children for [ AI_SHOOT ] now [ 3 ]
Child index set to [ 4 ]
Node [ AI_HEALTHY ] added. Num Children for [ ROOT_NODE ] now [ 2 ]
Child index set to [ 5 ]
Node [ CHECK_HEALTH ] added. Num Children for [ AI_HEALTHY ] now [ 1 ]
Child index set to [ 6 ]
Node [ ON_HEALING ] added. Num Children for [ AI_HEALTHY ] now [ 2 ]
Child index set to [ 7 ]
Node [ REACHED_HEALTH ] added. Num Children for [ AI_HEALTHY ] now [ 3 ]
Child index set to [ 8 ]
Node [ AI_FLEE ] added. Num Children for [ ROOT_NODE ] now [ 3 ]
Child index set to [ 9 ]
Node [ CHECK_FLEE ] added. Num Children for [ AI_FLEE ] now [ 1 ]
Child index set to [ 10 ]
Node [ ON_FLEE ] added. Num Children for [ AI_FLEE ] now [ 2 ]
Child index set to [ 11 ]
Node [ REACHED_FLEE ] added. Num Children for [ AI_FLEE ] now [ 3 ]
Child index set to [ 12 ]
Node [ AI_RESUME ] added. Num Children for [ ROOT_NODE ] now [ 4 ]
Child index set to [ 13 ]
Node [ IS_NOT_PATROLLING ] added. Num Children for [ AI_RESUME ] now [ 1 ]
Child index set to [ 14 ]
Node [ SET_DEST ] added. Num Children for [ AI_RESUME ] now [ 2 ]
Child index set to [ 15 ]
Node [ FIND_DEST_PATH ] added. Num Children for [ AI_RESUME ] now [ 3 ]
Child index set to [ 16 ]
Node [ AI_PATROL ] added. Num Children for [ ROOT_NODE ] now [ 5 ]
Child index set to [ 17 ]
Node [ AI_MOVE ] added. Num Children for [ AI_PATROL ] now [ 1 ]
Child index set to [ 18 ]
Node [ CAN_MOVE ] added. Num Children for [ AI_MOVE ] now [ 1 ]
Child index set to [ 19 ]
Node [ AI_REVERSE ] added. Num Children for [ AI_MOVE ] now [ 2 ]
Child index set to [ 20 ]
Node [ MOVE_TO ] added. Num Children for [ AI_PATROL ] now [ 2 ]
Child index set to [ 21 ]
Node [ FIND_WP ] added. Num Children for [ AI_PATROL ] now [ 3 ]
Child index set to [ 22 ]
Compiled against PhysFS version 2.0.3.
Linked against PhysFS version 2.0.3.
Packfile: Supported archive types.
Packfile: [ ZIP ] : [ PkZip/WinZip/Info-Zip compatible ]
Packfile: [ 7Z ] : [ LZMA (7zip) format ]
Packfile: [ GRP ] : [ Build engine Groupfile format ]
Packfile: [ PAK ] : [ Quake I/II format ]
Packfile: [ HOG ] : [ Descent I/II HOG file format ]
Packfile: [ MVL ] : [ Descent II Movielib format ]
Packfile: [ WAD ] : [ DOOM engine format ]
Script: Scriptengine started.
Script: ScriptEngine version - [ 2.24.1 ]
Script: Options - [  AS_64BIT_PTR AS_LINUX AS_X64_GCC  ]
Script: Registered variable - [ int winWidth ]
Script: Registered variable - [ int winHeight ]
Script: Registered variable - [ int currentMode ]
Script: Registered variable - [ bool gameIsRunning ]
Script: Registered variable - [ int TICKS_PER_SECOND ]
Script: Registered variable - [ int MAX_FRAMESKIP ]
Script: Registered variable - [ float SKIP_TICKS ]
Script: Registered variable - [ float baseGameSpeed ]
Script: Registered variable - [ bool useHoldBitmap ]
Script: Registered variable - [ bool useBackingBitmap ]
Script: Registered variable - [ bool useCollisionDetection ]
Script: Registered variable - [ int fullScreenValue ]
Script: Registered variable - [ float gravity ]
Script: Registered variable - [ float doorFrameDelay ]
Script: Registered variable - [ float playerMaxVelocity ]
Script: Registered variable - [ float playerMaxSpeed ]
Script: Registered variable - [ float playerAcceleration ]
Script: Registered variable - [ float playerTransferTimeSet ]
Script: Registered variable - [ float playerTransferTimeAmount ]
Script: Registered variable - [ float playerHealthWarningFactor ]
Script: Registered variable - [ float playerTransferWarning ]
Script: Registered variable - [ float playerFlashAmount ]
Script: Registered variable - [ bool doClampPlayerVelocity ]
Script: Registered variable - [ int currentLevel ]
Script: Registered variable - [ float g_LineOfSightStep ]
Script: Registered variable - [ bool allDroidsVisible ]
Script: Registered variable - [ float progressBarLoadTimes ]
Script: Registered variable - [ float wayPointDestinationSize ]
Script: Registered variable - [ float bulletTravelSpeed ]
Script: Registered variable - [ float explodeFrameDelay ]
Script: Registered variable - [ float baseDroidAnimateValue ]
Script: Registered variable - [ float maxDistanceFromPath ]
Script: Registered variable - [ float moveBackToLineSegment ]
Script: Registered variable - [ int currentTermMenu ]
Script: Registered variable - [ int numStars ]
Script: Registered variable - [ int currentGUIScreen ]
Script: Registered variable - [ int currentObjectSelected ]
Script: Registered variable - [ int checkBoxTickSize ]
Script: Registered variable - [ int numSoundDevices ]
Script: Registered variable - [ bool playSounds ]
Script: Registered variable - [ float buttonCurveX ]
Script: Registered variable - [ float buttonCurveY ]
Script: Registered variable - [ float keyCodeGap ]
Script: Registered variable - [ float sliderSelectorRadius ]
Script: Registered variable - [ float sliderCurveX ]
Script: Registered variable - [ float sliderCurveY ]
Script: Registered variable - [ float introStartX ]
Script: Registered variable - [ float introStartY ]
Script: Registered variable - [ float introWidth ]
Script: Registered variable - [ float introHeight ]
Script: Registered variable - [ float introScrollspeed ]
Script: Registered variable - [ float introBackRed ]
Script: Registered variable - [ float introBackGreen ]
Script: Registered variable - [ float introBackBlue ]
Script: Registered variable - [ float introBackAlpha ]
Script: Registered variable - [ float introFontRed ]
Script: Registered variable - [ float introFontGreen ]
Script: Registered variable - [ float introFontBlue ]
Script: Registered variable - [ float introFontAlpha ]
Script: Registered variable - [ float introScrollDelay ]
Script: Registered variable - [ float dbStartX ]
Script: Registered variable - [ float dbStartY ]
Script: Registered variable - [ float dbWidth ]
Script: Registered variable - [ float dbHeight ]
Script: Registered variable - [ float dbScrollspeed ]
Script: Registered variable - [ float dbBackRed ]
Script: Registered variable - [ float dbBackGreen ]
